Apps,Platform,Category,# Actions,# Activities,# Screens,Content Labeling,Implementation,Touch target size,Low contrast,Unnecessary text,Not readable,Items have the same description,Items share same location,Text Scaling,APK Name,Language
Kings of Israel,Ionic,BOOKS_AND_REFERENCE,13,1,9,0,0,0,0,false,false,false,false,false,1A3EBF19B708C909DE994C43E4704B0A68270FED7A5E31659ECB4629C12805E7,ptbr
Confectionery,Ionic,BOOKS_AND_REFERENCE,62,1,22,0,0,0,0,false,false,false,false,false,2D638BDF1EEE4A560C52A65CD7B0CF17B75E9A5821301609B19609355990F4B1,ptbr
Programming languages,Ionic,BOOKS_AND_REFERENCE,39,2,22,0,0,0,0,false,false,false,false,false,0DF407D8FA1789EACA18BF03AD361007236665FBCA5E70DD275336F14EA7122E,ptbr
Hydrology,Ionic,BOOKS_AND_REFERENCE,107,2,23,0,4,0,1,false,false,false,false,true,1B220ABC9FA81434B9D6D627AE5728ECF5031C99537528452AA6C16CF438F8D9,ptbr
Hygiene,Ionic,BOOKS_AND_REFERENCE,70,1,24,0,0,0,0,false,false,false,false,false,2D0143A2D430CA19E9792C009C9E2395A6EB6F1CFE1DBBD563790A92AB3E4F53,ptbr
Material properties,Ionic,BOOKS_AND_REFERENCE,79,1,25,0,0,0,0,false,false,false,false,false,2B27FB17B89AEAA46638E271B172DB991E03AA5E05F1DC68724F8E2EE92B9818,ptbr
Architectural Styles,Ionic,BOOKS_AND_REFERENCE,71,1,26,0,0,0,0,false,false,false,false,false,2C098AD9B9E7C0E35A0B9E389746F955919030DDF73248A00DF4EDB4F20A2164,ptbr
Catholic archbishops,Ionic,BOOKS_AND_REFERENCE,66,1,26,0,0,0,0,false,false,false,false,false,2B73ACD6FD2DF35F786CC3909FABB9DAFDF255A0300543231068EACFE498BBAE,ptbr
Genetics,Ionic,BOOKS_AND_REFERENCE,66,1,26,0,0,0,0,false,false,false,false,false,2E4D99BC90A06A631EEB916DC1C3BACF7E3C446B1EDA5EBD5BA8A91480006650,ptbr
Physical Quantities,Ionic,BOOKS_AND_REFERENCE,55,1,27,0,0,0,0,false,false,false,false,false,2D8EFB0C8DE095C6F6DCF61CD87181E455C5059C5F37B623FA2DF433B3CB51B7,ptbr
Quantum mechanics,Ionic,BOOKS_AND_REFERENCE,59,2,28,0,0,2,2,false,false,false,false,false,0B68BF6D339266B5659DE6F6F9EB4DE2C4368E0B8D609915D346CBE142D835EF,ptbr
SRCM,React Native,LIFESTYLE,46,5,30,4,4,2,0,false,false,true,false,true,2CC2848C5C584A5E801EF9AE44BE9233C25BE9AD417E400856717199B4637B95,ptbr
The kings of Armenia,Ionic,BOOKS_AND_REFERENCE,100,2,32,0,0,0,0,false,false,false,false,false,1B473D2BBB712FC991260B15D2B8ED05C3774AC397CBB8B6B5A014148BB52710,ptbr
Plant physiology,Ionic,BOOKS_AND_REFERENCE,109,1,34,0,0,0,0,false,false,false,false,false,1E0A7032FDDCEC545981A4DB527E08278D6319D2F79C1E205591B73BA010E494,ptbr
Hydraulics,Ionic,BOOKS_AND_REFERENCE,107,1,34,0,0,0,0,false,false,false,false,false,1BAE42CE2224E1CDD6813FEF5E3DE7FD5DBB91AD24FED69B428F1CCFD35C2FCB,ptbr
Immune System,Ionic,BOOKS_AND_REFERENCE,115,2,34,0,0,0,0,false,false,false,false,false,0CAD275A4448EA60BD3CBB1C621E17D4ECFB2FA21A3761579A1AD5C97A662C99,ptbr
SRCM,React Native,LIFESTYLE,63,6,34,3,1,3,1,false,false,false,false,true,2CC2848C5C584A5E801EF9AE44BE9233C25BE9AD417E400856717199B4637B95,ptbr
Linguistics,Ionic,BOOKS_AND_REFERENCE,102,2,35,0,3,0,0,false,false,false,false,true,0C67BCB6AC8F9F4FFCE18982A2D8C1A03C6FF7F6B42EC755F16E21AB1C5958DF,ptbr
Psychological concepts,Ionic,BOOKS_AND_REFERENCE,85,2,35,0,0,0,0,false,false,false,false,false,1C88480D21B2CD05D1DAB8E0CB02F749E6A5870B8557351B41AF8F6D10C78F34,ptbr
ICCM,React Native,LIFESTYLE,52,7,35,3,0,2,1,false,false,true,false,true,2D3A47BFB00A4A83846DA3CF6CC8C223019B2A28F9CFA03E4023C2C850972002,ptbr
True Life,React Native,EDUCATION,73,2,36,1,0,1,0,false,false,true,false,true,2C961A5E8064B3E52FF9AED2D6285ABB159D64EE74C3BF28BB92FCF85CF0B283,ptbr
King of Sparta,Ionic,BOOKS_AND_REFERENCE,101,1,37,0,0,2,2,false,false,false,false,false,1D05EEAA2154D9315D450248F5CF144A46352600E7B31579C0AE29541641E264,ptbr
Oils,Ionic,BOOKS_AND_REFERENCE,128,2,37,0,0,0,0,false,false,false,false,false,4A9409965699AAE321B62CCD912B8FE8F373BD3F59987362B4FA5617FFB50993,ptbr
Ethnology,Ionic,BOOKS_AND_REFERENCE,125,2,38,0,4,0,1,false,false,false,false,true,4ADF29E9893A2C416C0BA0D8AA74BAB4A42A13C2CAD65A590756BCC0D6D97DC2,ptbr
Philosophical terms,Ionic,BOOKS_AND_REFERENCE,124,1,39,0,0,0,0,false,false,false,false,false,1E1991813A840DB7CDBA83ADFA853B3AB7FF52CD263AD54D92EBB73B88BC8D0E,ptbr
Locomotives,Ionic,BOOKS_AND_REFERENCE,92,1,40,0,0,0,0,false,false,false,false,false,3FA394F1BA88977F3E059E3EE8537A3D82723556907B650DB641FB45C55EE06A,ptbr
Philosophers,Ionic,BOOKS_AND_REFERENCE,142,1,40,0,0,0,0,false,false,false,false,false,4B38B96225A9B7E8EDD79896321BA185BCA4426F6ED167B20134FBEAC44A26ED,ptbr
Anatomy of arthropods,Ionic,BOOKS_AND_REFERENCE,124,2,41,0,0,1,0,false,false,false,false,false,1B898D8F6000A79AD19397D02365AE8597DF69AE87D64230B5CAD3180E459ED0,ptbr
AB Brasil,React Native,EDUCATION,78,7,44,3,1,2,1,false,false,true,false,true,2C869D248B7CAE4799F29910D787E743B2B464B1E30487B2D86F3131BCBC5D5D,ptbr
Shotguns,Ionic,BOOKS_AND_REFERENCE,105,2,48,0,0,0,0,false,false,false,false,false,0BF56EA287982123599FD892DBA91D72DB438A9BBEF8E8D43FEABA43A3B156B4,ptbr
True Life,React Native,EDUCATION,160,5,48,3,1,3,0,false,false,true,false,true,2C961A5E8064B3E52FF9AED2D6285ABB159D64EE74C3BF28BB92FCF85CF0B283,ptbr
The Mesozoic,Ionic,BOOKS_AND_REFERENCE,112,1,49,0,0,0,0,false,false,false,false,false,1A35A4ED071DDAEF1A6E250540F19BB380B21AF97BB30887EC73A34694D184FC,ptbr
AB Brasil,React Native,EDUCATION,95,8,49,3,1,7,1,false,false,false,false,true,2C869D248B7CAE4799F29910D787E743B2B464B1E30487B2D86F3131BCBC5D5D,ptbr
ICCM,React Native,LIFESTYLE,102,7,56,6,1,3,1,false,false,false,false,true,2D3A47BFB00A4A83846DA3CF6CC8C223019B2A28F9CFA03E4023C2C850972002,ptbr
Woodlands,React Native,LIFESTYLE,96,3,48,3,9,2,11,true,true,true,false,true,4AB8EF735D91866F53420A66529B41DBECBD5B438D38D3C62CD9B7D2FF5981F9,ing
Shine FM OH,React Native,EDUCATION,174,5,49,2,8,3,10,false,true,true,false,true,0BA6C10466CDCA9F73612EE981BC55056764642C40DCCD305A5D582FE7DB1D05,ing
Shotguns,Ionic,BOOKS_AND_REFERENCE,109,1,58,0,0,0,0,false,false,false,false,false,0BF56EA287982123599FD892DBA91D72DB438A9BBEF8E8D43FEABA43A3B156B4,ing
SES App,React Native,EDUCATION,29,2,12,2,1,1,0,false,false,false,false,true,2BA3FA49A7977380FD467ACC71896CD48F6F2A525063517FFBD30808783BD4DF,ing
AB Brasil,React Native,EDUCATION,26,4,12,2,1,0,0,false,false,false,false,true,2C869D248B7CAE4799F29910D787E743B2B464B1E30487B2D86F3131BCBC5D5D,ing
Destiny,Ionic,EDUCATION,36,1,12,0,0,0,0,false,false,false,false,false,14C83870355D6BFBD37B8A9D00E3B25A835723586088821E22F9129E27C7F526,ing
Locomotives,Ionic,BOOKS_AND_REFERENCE,51,1,13,0,0,0,0,false,false,false,false,false,3FA394F1BA88977F3E059E3EE8537A3D82723556907B650DB641FB45C55EE06A,ing
RTS,Ionic,NEWS_AND_MAGAZINES,116,1,15,0,0,0,0,false,false,false,false,false,1EC4ACD121BB7FA7D895AB48FA911E9C43E8BC43E18CAF7AB942566CA99D5886,ing
Physical Quantities,Ionic,BOOKS_AND_REFERENCE,60,1,18,0,0,0,0,false,false,false,false,false,2D8EFB0C8DE095C6F6DCF61CD87181E455C5059C5F37B623FA2DF433B3CB51B7,ing
New Life,React Native,EDUCATION,67,3,19,5,7,4,9,false,true,true,false,true,1E8DEB05374F5BFAFE3FC460323DD014A1503C661AE6B8D3A5A6A465851D8AA3,ing
BlackOut,Ionic,SPORTS,117,1,19,0,0,0,1,false,false,false,false,false,1C7B01CECEFC6A4B818954EA575E661C44F0F7A05ED4DBAB37B29809302807D6,ing
Redemption,React Native,LIFESTYLE,35,3,20,6,18,3,14,true,true,true,true,true,0A4F728A34636AE4F6AF80F7C562A59C4497399CDFBC85490C9387882703A93A,ing
Hygiene,Ionic,BOOKS_AND_REFERENCE,53,2,21,0,3,0,0,false,false,false,false,false,2D0143A2D430CA19E9792C009C9E2395A6EB6F1CFE1DBBD563790A92AB3E4F53,ing
Anatomy of arthropods,Ionic,BOOKS_AND_REFERENCE,65,2,23,0,0,0,0,false,false,false,false,false,1B898D8F6000A79AD19397D02365AE8597DF69AE87D64230B5CAD3180E459ED0,ing
Programming languages,Ionic,BOOKS_AND_REFERENCE,43,2,23,0,0,0,0,false,false,false,false,false,0DF407D8FA1789EACA18BF03AD361007236665FBCA5E70DD275336F14EA7122E,ing
CCLKN,React Native,EDUCATION,43,6,23,6,9,4,9,false,true,true,false,true,0C1A16BE85F79ACF12B76B8D8FEA95A194D5ECA85C21628FE302B684C82012E3,ing
Catholic archbishops,Ionic,BOOKS_AND_REFERENCE,65,1,24,0,0,0,0,false,false,false,false,false,2B73ACD6FD2DF35F786CC3909FABB9DAFDF255A0300543231068EACFE498BBAE,ing
MRC,React Native,LIFESTYLE,126,3,24,6,12,3,10,false,true,true,true,true,01B3F136F81F564C4401E21C91DDFD1169B668AEFB47D77C713FA0A938FB261F,ing
Genetics,Ionic,BOOKS_AND_REFERENCE,66,1,25,0,0,0,0,false,false,false,false,false,2E4D99BC90A06A631EEB916DC1C3BACF7E3C446B1EDA5EBD5BA8A91480006650,ing
Crow River,React Native,EDUCATION,87,7,25,3,5,3,11,false,true,true,false,true,0B1754F4B1188B6BC21B410F08D11FFEECB83D621979BC697A1074DACEBEEAB9,ing
NJerusalem,React Native,EDUCATION,56,4,26,8,25,6,15,true,true,true,false,true,01C91C40ACBC8B440394B04085DC6803C1652956E79E29101856ACD41E444A8A,ing
Confectionery,Ionic,BOOKS_AND_REFERENCE,54,1,28,0,0,0,0,false,false,false,false,false,2D638BDF1EEE4A560C52A65CD7B0CF17B75E9A5821301609B19609355990F4B1,ing
Quantum mechanics,Ionic,BOOKS_AND_REFERENCE,54,1,28,0,0,0,0,false,false,false,false,false,0B68BF6D339266B5659DE6F6F9EB4DE2C4368E0B8D609915D346CBE142D835EF,ing
Lebanon CPC,React Native,EDUCATION,69,6,28,3,10,8,18,false,true,true,false,true,0AAAF90E7F13167B2A574863F444CB49955CD92C34F18D369FA78AFAABF35299,ing
Architectural Styles,Ionic,BOOKS_AND_REFERENCE,65,2,29,0,0,0,0,false,false,false,false,false,2C098AD9B9E7C0E35A0B9E389746F955919030DDF73248A00DF4EDB4F20A2164,ing
SRCM,React Native,LIFESTYLE,45,7,29,4,2,2,0,false,false,true,false,true,2CC2848C5C584A5E801EF9AE44BE9233C25BE9AD417E400856717199B4637B95,ing
Beekeeping,Ionic,BOOKS_AND_REFERENCE,82,2,30,0,3,2,2,false,false,false,false,true,3F63B52A982E442D6C697DBB04E8249F2D02B8A52C898AAF895A9F79B2F99D18,ing
UAA Mobile,Ionic,EDUCATION,112,1,30,2,1,3,0,true,false,false,false,true,FF49EDF4C9C4C471117EFB199638E34A4F444CF41ED0E4C1F18C7153A9EF63A0,ing
MyOasis,React Native,EDUCATION,55,2,31,5,10,3,7,true,true,true,true,true,1D4B75A0FE67110ACB18DDFF48607EAD8961BCA91311201A801D2D98125050E7,ing
Fellowship,React Native,EDUCATION,73,5,32,6,1,6,0,false,false,true,false,true,2DE5BE776185D0F140E0C1625908990175A7221B0C0B583CCB9FA0B315AA8254,ing
SFD Naz,React Native,EDUCATION,90,5,32,2,0,2,1,false,false,true,false,true,2AF57CCD21BB4A4BFEEA8E6DE0A2CCF1B7C71D3EBFB2C18633DF61B478B58EC4,ing
Invasive Alien Species Europe,Ionic,EDUCATION,193,1,32,0,0,2,0,false,false,false,false,false,20AC31E182D7373316D11DB2055C62106DCF14B6086F0755E5F1D234AA5A3B74,ing
KMCC,React Native,EDUCATION,97,6,33,9,20,7,20,true,true,true,true,true,3FDF335450790CD62F53FC270630D395FB42D0E4DFEDD8B3B9511A098D239840,ing
Urgent,React Native,EDUCATION,85,3,33,6,15,4,6,true,true,true,true,true,1A39EC5310A6E0EFEBBEBAFBAFF3CBF69EE825B1E3EDFB50F50880B1C31DEDD4,ing
TWUMC,React Native,EDUCATION,162,4,33,2,5,3,8,false,true,true,false,true,1E8954726DFBBB9B88AACAE9896DD45913ECFD03108BB9EE1A109102D806ECAA,ing
Most High,React Native,LIFESTYLE,55,6,33,6,1,1,0,false,false,false,false,true,2E3ED9C0FFCCBC03C4F2CDB5F81925291D0B79F86AF31F68166F947B0408C4B7,ing
Plant physiology,Ionic,BOOKS_AND_REFERENCE,109,1,34,0,0,0,0,false,false,false,false,false,1E0A7032FDDCEC545981A4DB527E08278D6319D2F79C1E205591B73BA010E494,ing
TheBibleCh,React Native,EDUCATION,57,6,34,9,21,7,6,true,true,true,false,true,0B442368A1130C9C9F805B6F1FDE486E50187ABA920D74C9C4952882109D384D,ing
HRF,React Native,LIFESTYLE,62,4,34,3,1,2,0,false,false,true,false,true,2B2CFD6CA4C1F88C87338AD02CBFE135B1B121307E1602A6C7A5F4626F715B48,ing
Hydrology,Ionic,BOOKS_AND_REFERENCE,92,1,35,0,0,0,0,false,false,false,false,false,1B220ABC9FA81434B9D6D627AE5728ECF5031C99537528452AA6C16CF438F8D9,ing
Oils,Ionic,BOOKS_AND_REFERENCE,109,1,35,0,0,0,0,false,false,false,false,false,4A9409965699AAE321B62CCD912B8FE8F373BD3F59987362B4FA5617FFB50993,ing
Psychological concepts,Ionic,BOOKS_AND_REFERENCE,85,2,35,0,0,0,0,false,false,false,false,false,1C88480D21B2CD05D1DAB8E0CB02F749E6A5870B8557351B41AF8F6D10C78F34,ing
The Bridge,React Native,EDUCATION,74,3,35,3,10,2,6,false,true,true,true,true,0A6220FA6F54F25D31CE64CEA6E244EB34CE68D298F5C6D50DB2C18911D1453D,ing
Rock Creek,React Native,LIFESTYLE,53,6,36,9,16,4,15,true,true,true,false,true,1D8895ED0923007430E5F68A1D6862D33F8905F1F1436001682860D5B3ACC2D8,ing
