Apps,Platform,Category,# Actions,# Activities,# Screens,Content Labeling,Implementation,Touch target size,Low contrast,Unnecessary text,Not readable,Items have the same description,Items share same location,Text Scaling,APK Name,Language
AKonnect,Ionic,LIFESTYLE,169,1,36,1,1,1,1,false,true,false,true,false,549ED512CF88FBB1B2EB3913FA57140964EE7ACC0046A169E97F8B3D18BF2487,ing
King of Sparta,Ionic,BOOKS_AND_REFERENCE,101,1,37,0,0,2,2,false,false,false,false,false,1D05EEAA2154D9315D450248F5CF144A46352600E7B31579C0AE29541641E264,ing
Linguistics,Ionic,BOOKS_AND_REFERENCE,85,2,37,0,3,0,0,false,false,false,false,true,0C67BCB6AC8F9F4FFCE18982A2D8C1A03C6FF7F6B42EC755F16E21AB1C5958DF,ing
Upward,React Native,LIFESTYLE,123,3,37,7,17,4,13,true,true,true,true,true,3F5A8657D5D2C2071AF5BD86AE572105FA3A3F2F75E261EE01DF2AEADAF472F6,ing
Philosophical terms,Ionic,BOOKS_AND_REFERENCE,124,1,39,0,0,0,0,false,false,false,false,false,1E1991813A840DB7CDBA83ADFA853B3AB7FF52CD263AD54D92EBB73B88BC8D0E,ing
BGT,React Native,EDUCATION,145,7,39,1,8,11,11,false,true,false,false,true,4B920B7A311AF91191F8707BF14497B23A12075EDDFE5A48E0C1A47FFC1590FA,ing
Light of BR,React Native,EDUCATION,102,5,39,0,0,5,0,false,false,true,false,true,2A0596383384CB431CBE954F445CE9ABB0FB554FEA8C4C66FF55709DA1D468A5,ing
The Grove,React Native,LIFESTYLE,103,6,39,1,0,2,1,false,false,true,false,true,2ACA3D5F510B39F8D0BC649A2A89204DF250A8EFB44634CE06F65055714527B7,ing
Ethnology,Ionic,BOOKS_AND_REFERENCE,89,2,40,0,3,0,0,false,false,false,false,true,4ADF29E9893A2C416C0BA0D8AA74BAB4A42A13C2CAD65A590756BCC0D6D97DC2,ing
Kings of Israel,Ionic,BOOKS_AND_REFERENCE,128,1,40,0,0,0,0,false,false,false,false,true,1A3EBF19B708C909DE994C43E4704B0A68270FED7A5E31659ECB4629C12805E7,ing
Cornerstone,React Native,COMMUNICATION,91,9,40,3,0,7,1,false,false,false,false,true,02D32F80167C1B91B262281C9B49EDFA4DB2C8871170C821A78809FB9C2E50C2,ing
Redeemer,React Native,EDUCATION,123,3,40,7,13,3,11,true,true,true,true,true,1BC3EED2085D5086D3808F25454467A4B8F0EC36865AF961A5A3C80C3CC7AAD9,ing
True Life,React Native,EDUCATION,87,3,40,1,1,2,0,false,false,true,false,true,2C961A5E8064B3E52FF9AED2D6285ABB159D64EE74C3BF28BB92FCF85CF0B283,ing
GRIT,React Native,LIFESTYLE,83,6,40,1,0,3,0,false,false,false,false,true,2A71CF6B46368E30CB348CD7DE29C003EDD448109E6A190FAA4B69BFB636AE58,ing
New Hope,React Native,EDUCATION,182,7,41,4,13,5,10,false,true,true,false,true,1AFD0BBF367FFB03F6A147164AD409389F8C72C1598A64977B4264476172DF9A,ing
The Blvd,React Native,EDUCATION,107,6,41,5,2,8,0,false,false,false,false,true,2CF9C0193639862C21159BB4B5C63150176178B9CE5ABD7523C8B4F5AC1AD4C2,ing
La Roca,React Native,LIFESTYLE,89,5,41,2,0,6,0,false,false,true,false,true,2BDEE8BFBFE5653FD6A03BD67B075AEDF79FAFF97B38C35AC5630DEF2ACA4593,ing
ColindarApp,Ionic,LIFESTYLE,106,2,41,1,0,4,0,false,false,false,false,true,E497737B6952F53C75BDA69D9BAE2CD12C11FAAAE9836F73F7466F1715B8563F,ing
Philosophers,Ionic,BOOKS_AND_REFERENCE,126,1,42,0,0,2,3,false,false,false,false,false,4B38B96225A9B7E8EDD79896321BA185BCA4426F6ED167B20134FBEAC44A26ED,ing
CJC,React Native,LIFESTYLE,98,6,42,2,0,3,1,false,false,true,false,true,2A430CCC9ECCA8B7894B5A7B987C43E6AE81A20F7E6C2A09C73A07D8193150A5,ing
OV Church,React Native,EDUCATION,63,5,43,13,25,6,16,true,true,true,true,true,1EC32884AA4AA3CFDC2795E2834136DAB5EB6AC3368C66D25F5A24770DDDBC09,ing
Keith UMC,React Native,EDUCATION,183,6,43,2,8,3,11,false,true,true,false,true,1E9895D5DB0EBB70FC2E9971FBC804BFB6479C2F9BA3D9E5B5A2FD943D87E168,ing
Cornerstone,React Native,LIFESTYLE,185,7,43,5,11,7,12,false,true,true,false,true,0FEA6ABE00F95FBBC851BE2B2D612EE29A53E56E73BA8AEC7DAD5AFB128E5D85,ing
Sager Creek,React Native,BOOKS_AND_REFERENCE,115,4,43,9,22,6,10,true,true,true,true,true,C54A748098748C342E4B60FA36020629A582FBA4A4F76E0C75B95BE012A06A8C,ing
FBC,React Native,EDUCATION,167,4,44,4,12,4,7,true,true,true,false,true,0AF8363E19FDC21E1F20DFAF14CB624B4DBF06AF9812B93541597CB7D3A26BAC,ing
Cove Church,React Native,LIFESTYLE,97,6,44,5,8,3,10,false,true,true,false,true,0A218BAD524A2BB0A5D4A6D9C3A35AC9DF09D4230D0DA242EDF40209E296B861,ing
Constance,React Native,EDUCATION,88,5,45,5,1,3,0,false,false,false,false,true,2A0818423771380B7602596067896D8120CC2371F59BBF055055878A572C85BA,ing
Manna App,React Native,LIFESTYLE,174,6,45,2,8,2,22,false,true,false,false,true,1BE1101C5373E2CC18D21E1892D340E914C56E55838E7F92C933CA80A3367C61,ing
NW Bible,React Native,LIFESTYLE,125,2,45,2,10,2,4,true,false,true,false,true,1AC8A8ACAB38E37AD4123517537EA90756715523A6645D031B04F52EC802A035,ing
Portico,React Native,LIFESTYLE,84,6,45,3,0,2,0,false,false,true,false,true,2E1D6E5034DFA098C3F9C1F7FA5C74619663856FCEFDEEF4A24E2F0E0602BA4F,ing
The Mesozoic,Ionic,BOOKS_AND_REFERENCE,98,2,46,0,3,0,0,false,false,false,false,true,1A35A4ED071DDAEF1A6E250540F19BB380B21AF97BB30887EC73A34694D184FC,ing
Life Point,React Native,EDUCATION,153,6,46,4,11,3,13,true,true,true,false,true,1A6C57D18F65AD42BC50E30F4F6F6449E675C9AF1D7FF9862AE5CAE1E9BB4B46,ing
Oasis City,React Native,LIFESTYLE,105,5,46,3,13,3,14,false,true,true,false,true,1A543160632A850FF1DDC4FD989ADA3FFFD12B0330D4778596643D010A603E39,ing
NWSWI,React Native,LIFESTYLE,105,4,47,5,17,5,12,true,true,true,false,true,0B28DC5C984A32F58560105D4CE5F7DE69ABFEC00057890A9E9F1C01017A9C91,ing
The Rock,React Native,LIFESTYLE,109,7,49,2,0,7,1,false,false,true,false,true,2BAB4BC32323BC7D76DDCA08925005C192BD49A4341D3D8D3401FA8CCED3089A,ing
Antioch FL,React Native,LIFESTYLE,72,4,49,2,1,3,1,false,false,true,false,true,2CBF7F65870EFB0C3A1624A79F1575E24A0155A6BC0DAFBF9E0A42FACB651916,ing
FBMaryville,React Native,EDUCATION,160,8,50,8,16,10,22,false,true,true,true,true,1AC22CF00C3775F59C458353A2FF49E6008F337D77A8EEB9E6F6D7220BF6B43A,ing
Venture,React Native,LIFESTYLE,100,3,50,5,17,3,9,true,true,true,false,true,1E98814073A43FAD5B5983C8960D8858D3DB513317CD1E8BC10125F2C54B9578,ing
ICCM,React Native,LIFESTYLE,94,8,50,4,0,3,0,false,false,true,false,true,2D3A47BFB00A4A83846DA3CF6CC8C223019B2A28F9CFA03E4023C2C850972002,ing
Bible,React Native,EDUCATION,172,8,51,4,8,7,13,false,true,true,false,true,1C54CA938C72FDCB63A5F67B3DDC6CB46AEE7CCF97C05719FF14A3C296EA92AD,ing
Bible,React Native,BOOKS_AND_REFERENCE,172,5,52,3,7,2,13,false,true,true,false,true,EDCF06CB821C9837852906416A52CC98A5C5CBFD9E50D697BE55915D6E415A9D,ing
Life Church,React Native,EDUCATION,164,6,53,3,16,4,4,true,true,true,false,true,0A785BF948DDE10FDB90FC48781D76007D767E2537A4EC9C4952B906738F11CF,ing
BSBL Church,React Native,LIFESTYLE,164,7,53,5,8,7,12,false,true,true,false,true,1A35A4ED071DDAEF1A6E250540F19BB380B21AF97BB30887EC73A34694D184FC,ing
Immune System,Ionic,BOOKS_AND_REFERENCE,124,1,54,0,0,0,0,false,false,false,false,false,0CAD275A4448EA60BD3CBB1C621E17D4ECFB2FA21A3761579A1AD5C97A662C99,ing
ARCC,React Native,LIFESTYLE,158,6,55,8,21,9,19,true,true,true,true,true,0C0ED0BD5DE6218F8DC6502E186E11624B97E1C521734BC966D85B7F89ACFEDF,ing
KTT,React Native,EDUCATION,117,6,57,6,19,11,20,false,true,true,true,true,0FF445D9C13FD662F2D0EC71FFDEB4EE9458B96718BFE103430B4DDA7B5208D6,ing
BP,React Native,EDUCATION,150,4,58,4,15,1,10,true,true,true,false,true,1D0D7F6FB55473440A51C2000AC978DE0CE6A8223848AD7DCB35ABCCAC4BE7FC,ing
FBC Snyder,React Native,EDUCATION,129,5,59,8,18,8,10,false,true,true,false,true,0A16E4AC73D480366809720A6106768B5757027F4BFFFDFC8D6E1932D200FBB4,ing
Kel Allah,React Native,EDUCATION,152,5,59,4,12,7,8,true,true,true,false,true,0A831AC56C73D81FE553C904AD1607ADEF198D3A9DD7CE72E01E99D5BF79AE22,ing
TheRockKzoo,React Native,EDUCATION,179,8,61,9,21,7,16,true,true,true,true,true,1C7A667B1AF084F38719917895764C61FDDE889184949C960E0C229706E611E5,ing
Centerpoint,React Native,EDUCATION,107,7,62,10,18,6,26,true,true,true,false,true,1E1BD062D74D7365B0108A17181DA0589C148672D379E630B3A6D4C6715F0C57,ing
SeaCoast,React Native,LIFESTYLE,146,5,62,6,21,4,15,true,true,true,false,true,0A49F76A7DB023EAD2BBA17F5677B9CB417EA784D18A02B2DD19EFD26E958B34,ing
BethelCburg,React Native,EDUCATION,189,7,63,8,19,4,13,true,true,true,false,true,1DADFBAC2CEA8FB2380C4EF5ABCFDF650E698680FBB906B844EE7DBAE73075E2,ing
Anthem,React Native,LIFESTYLE,117,5,65,4,16,4,15,true,true,true,false,true,1B1FBD7F3AC1A5DC1BCF61F320B7A71F25689F67E3B8F5031C86EC83A4D8BF37,ing
PHBC,React Native,LIFESTYLE,137,6,67,9,24,9,21,true,true,true,false,true,4AD0F0A2E04685195BE5590DFAD470448840B1D6BC95DB946D0944BE7164A8E1,ing
Grace Bible,React Native,EDUCATION,118,5,68,5,12,2,14,true,true,true,false,true,4B150E5D9B0CC7729C4FA312C9DD91649C123996FC4C6A554F7DC58360F50DB6,ing
Preston Trl,React Native,EDUCATION,149,6,69,9,19,7,15,true,true,true,false,true,1E96F85475BAE7E64B4BCD129AA5F51DBF2695CE10A7D32AC45B4A017C58AEFB,ing
MIQLAT,React Native,LIFESTYLE,95,6,70,2,1,5,0,false,false,true,false,true,2A76B5AAD9C9B1416E87ED26864A33B627FF27BB9E0D2459131DFF3C371B5F54,ing
WFYT,React Native,EDUCATION,176,5,73,6,16,4,23,false,true,true,true,true,0C1921643A30882B2D97C499C6076E799C6A39E510CC7B77F95BE4181496E078,ing
微信读书,React Native,BOOKS_AND_REFERENCE,232,1,85,5,5,9,10,false,true,false,true,true,C0448B1E4EC1BF900A7C9F09A49B38E9117591B7B33CC3411718D4D33B120958,ing
MHM,React Native,EDUCATION,187,8,89,8,20,5,8,false,true,false,false,true,4B7935DC79F030893C66BEB79710A7D4992BD5A4062A44536B4DAFB96B4434DB,ing
GOSPEL ADV,React Native,EDUCATION,220,5,90,4,14,6,7,false,true,true,false,true,1B362DBBFB441E9F6E54219CB1B6343D742822EC39CF91C31698DB81966CEF0C,ing
得到,React Native,BOOKS_AND_REFERENCE,206,6,104,26,87,34,58,true,true,true,true,true,1AC2B4F7A92B798CC9E5C6E451D07EFA5D79006C79EAFADA9D4D33FFF6EA7877,ing
Weight Diet Tracker,Flutter,HEALTH_AND_FITNESS,165,1,110,1,0,0,0,false,true,false,false,false,888A9FFC9A2ECA43B42EC72886B646A1E81836F4B6B62484966BDAD04EE12AF6.apk,ing
Career Endeavour,Ionic,EDUCATION,151,2,116,2,0,1,0,false,false,false,false,false,F735E9E1014A33C1E16568302774BCA820058F766AF684770B160AD2E3F83C3C,ing
Streams,React Native,EDUCATION,157,6,127,11,18,8,14,true,true,true,false,true,1CA562D05EF65584117B55D089B5F9A9B156920650C2C6FCD3EBCBF49BA3FE39,ing
MyAHUMC,React Native,EDUCATION,142,5,135,5,13,6,7,true,true,true,false,true,04A6C97A911065F1D0DAF0D9C696DDE41A407C945494BEEBEADDADAC80837A38,ing
The Refuge,React Native,LIFESTYLE,163,7,142,3,7,4,14,true,true,true,false,true,4A3ECC48252BC5C25E82391449C70D0CD10BF82C55167FAFC6B5D61077FFF0DE,ing
Deaf Church,React Native,EDUCATION,161,5,145,7,18,7,12,true,true,true,false,true,4A5B2599DB492F01A4753181C26B094C304274E9111C83C30C696B919E87255E,ing
Aniprev,React Native,LIFESTYLE,8,1,5,0,0,0,0,false,false,false,false,false,02AB61CDE3F5FE89F28FFE9883F21BD9D8069D175BD9CFE26441E50E38C17932,ing
Sequoia,React Native,EDUCATION,15,1,6,0,0,1,0,false,false,true,false,true,2DEA1567CA97D4C74EEA444EDDA24025AB83121494388CA912033586221C4397,ing
FBT,React Native,LIFESTYLE,12,1,6,0,1,1,0,false,false,true,false,true,2D12591688898C0A39F891355048829C5D21E33DAB6A058E9E29C3F483AA9EB6,ing
Vachnamrut,Ionic,EDUCATION,17,1,7,0,0,0,0,false,false,false,false,false,BAD1DB82331A278C7EC17E4A84C14C34335C4E801DB31D89058E39A223E62CD2,ing
CFC,React Native,LIFESTYLE,16,2,8,1,1,0,0,false,false,false,false,true,02B50BC29601FF8FE896294738647B465C4986065E05C1B872EA9FD7F1E95AFA,ing
FTOP,React Native,LIFESTYLE,19,1,9,4,11,3,8,true,true,true,false,true,1AA03A58CEFD3F349E86A37D082840A152516741C09BF14AFA12AFE29EB264D7,ing
Hydraulics,Ionic,BOOKS_AND_REFERENCE,33,1,15,0,0,0,0,false,false,false,false,false,1BAE42CE2224E1CDD6813FEF5E3DE7FD5DBB91AD24FED69B428F1CCFD35C2FCB,ing
MyNatura2000,Ionic,EDUCATION,59,1,18,0,0,0,1,false,false,false,false,false,D2E81F39CC99E52F5251D17B01AEF61F7EDAD1539F35AE6D03DF3BD24FC496D9,ing
开言英语,Flutter,EDUCATION,74,4,23,10,23,33,37,true,true,false,false,true,92042546BBEE4DFB1C01E838CD6390A5DB2CFB0DAD25B48C30366FA689361BDC.apk,ing
Banking,React Native,FINANCE,132,2,23,6,4,6,2,false,true,true,false,true,1C7BBBB63F6B59B314F0089510327C0C0B69F1E3A80F965BFD9FB759C5470F99,ing
The kings of Armenia,Ionic,BOOKS_AND_REFERENCE,49,2,24,0,0,0,0,false,false,false,false,false,1B473D2BBB712FC991260B15D2B8ED05C3774AC397CBB8B6B5A014148BB52710,ing
Material properties,Ionic,BOOKS_AND_REFERENCE,55,1,27,0,0,0,0,false,false,false,false,false,2B27FB17B89AEAA46638E271B172DB991E03AA5E05F1DC68724F8E2EE92B9818,ing
MOFA Qatar,Flutter,TRAVEL_AND_LOCAL,37,1,39,1,0,0,0,false,true,false,false,false,E0736CD342E7FDCAABAA1FF35DAA702A84DB383B962164AFACAD3F343639F215.apk,ing
