Apps,Platform,Category,# Actions,# Activities,# Screens,Content labeling,Implementation,Touch target size,Low contrast,Unnecessary text,Not readable,Items have the same description,Items share same location,Text Scaling,APK Name,Language,Considered
NWSWI,React Native,LIFESTYLE,105,4,47,5,17,5,12,true,true,true,false,true,0B28DC5C984A32F58560105D4CE5F7DE69ABFEC00057890A9E9F1C01017A9C91,ing,yes
The Rock,React Native,LIFESTYLE,109,7,49,2,0,7,1,false,false,true,false,true,2BAB4BC32323BC7D76DDCA08925005C192BD49A4341D3D8D3401FA8CCED3089A,ing,yes
Antioch FL,React Native,LIFESTYLE,72,4,49,2,1,3,1,false,false,true,false,true,2CBF7F65870EFB0C3A1624A79F1575E24A0155A6BC0DAFBF9E0A42FACB651916,ing,yes
FBMaryville,React Native,EDUCATION,160,8,50,8,16,10,22,false,true,true,true,true,1AC22CF00C3775F59C458353A2FF49E6008F337D77A8EEB9E6F6D7220BF6B43A,ing,yes
Venture,React Native,LIFESTYLE,100,3,50,5,17,3,9,true,true,true,false,true,1E98814073A43FAD5B5983C8960D8858D3DB513317CD1E8BC10125F2C54B9578,ing,yes
ICCM,React Native,LIFESTYLE,94,8,50,4,0,3,0,false,false,true,false,true,2D3A47BFB00A4A83846DA3CF6CC8C223019B2A28F9CFA03E4023C2C850972002,ing,yes
Bible,React Native,EDUCATION,172,8,51,4,8,7,13,false,true,true,false,true,1C54CA938C72FDCB63A5F67B3DDC6CB46AEE7CCF97C05719FF14A3C296EA92AD,ing,yes
Bible,React Native,BOOKS_AND_REFERENCE,172,5,52,3,7,2,13,false,true,true,false,true,EDCF06CB821C9837852906416A52CC98A5C5CBFD9E50D697BE55915D6E415A9D,ing,yes
Life Church,React Native,EDUCATION,164,6,53,3,16,4,4,true,true,true,false,true,0A785BF948DDE10FDB90FC48781D76007D767E2537A4EC9C4952B906738F11CF,ing,yes
BSBL Church,React Native,LIFESTYLE,164,7,53,5,8,7,12,false,true,true,false,true,1A35A4ED071DDAEF1A6E250540F19BB380B21AF97BB30887EC73A34694D184FC,ing,yes
Immune System,Ionic,BOOKS_AND_REFERENCE,124,1,54,0,0,0,0,false,false,false,false,false,0CAD275A4448EA60BD3CBB1C621E17D4ECFB2FA21A3761579A1AD5C97A662C99,ing,yes
ARCC,React Native,LIFESTYLE,158,6,55,8,21,9,19,true,true,true,true,true,0C0ED0BD5DE6218F8DC6502E186E11624B97E1C521734BC966D85B7F89ACFEDF,ing,yes
KTT,React Native,EDUCATION,117,6,57,6,19,11,20,false,true,true,true,true,0FF445D9C13FD662F2D0EC71FFDEB4EE9458B96718BFE103430B4DDA7B5208D6,ing,yes
BP,React Native,EDUCATION,150,4,58,4,15,1,10,true,true,true,false,true,1D0D7F6FB55473440A51C2000AC978DE0CE6A8223848AD7DCB35ABCCAC4BE7FC,ing,yes
FBC Snyder,React Native,EDUCATION,129,5,59,8,18,8,10,false,true,true,false,true,0A16E4AC73D480366809720A6106768B5757027F4BFFFDFC8D6E1932D200FBB4,ing,yes
Kel Allah,React Native,EDUCATION,152,5,59,4,12,7,8,true,true,true,false,true,0A831AC56C73D81FE553C904AD1607ADEF198D3A9DD7CE72E01E99D5BF79AE22,ing,yes
TheRockKzoo,React Native,EDUCATION,179,8,61,9,21,7,16,true,true,true,true,true,1C7A667B1AF084F38719917895764C61FDDE889184949C960E0C229706E611E5,ing,yes
Centerpoint,React Native,EDUCATION,107,7,62,10,18,6,26,true,true,true,false,true,1E1BD062D74D7365B0108A17181DA0589C148672D379E630B3A6D4C6715F0C57,ing,yes
SeaCoast,React Native,LIFESTYLE,146,5,62,6,21,4,15,true,true,true,false,true,0A49F76A7DB023EAD2BBA17F5677B9CB417EA784D18A02B2DD19EFD26E958B34,ing,yes
BethelCburg,React Native,EDUCATION,189,7,63,8,19,4,13,true,true,true,false,true,1DADFBAC2CEA8FB2380C4EF5ABCFDF650E698680FBB906B844EE7DBAE73075E2,ing,yes
Anthem,React Native,LIFESTYLE,117,5,65,4,16,4,15,true,true,true,false,true,1B1FBD7F3AC1A5DC1BCF61F320B7A71F25689F67E3B8F5031C86EC83A4D8BF37,ing,yes
PHBC,React Native,LIFESTYLE,137,6,67,9,24,9,21,true,true,true,false,true,4AD0F0A2E04685195BE5590DFAD470448840B1D6BC95DB946D0944BE7164A8E1,ing,yes
Grace Bible,React Native,EDUCATION,118,5,68,5,12,2,14,true,true,true,false,true,4B150E5D9B0CC7729C4FA312C9DD91649C123996FC4C6A554F7DC58360F50DB6,ing,yes
Preston Trl,React Native,EDUCATION,149,6,69,9,19,7,15,true,true,true,false,true,1E96F85475BAE7E64B4BCD129AA5F51DBF2695CE10A7D32AC45B4A017C58AEFB,ing,yes
MIQLAT,React Native,LIFESTYLE,95,6,70,2,1,5,0,false,false,true,false,true,2A76B5AAD9C9B1416E87ED26864A33B627FF27BB9E0D2459131DFF3C371B5F54,ing,yes
WFYT,React Native,EDUCATION,176,5,73,6,16,4,23,false,true,true,true,true,0C1921643A30882B2D97C499C6076E799C6A39E510CC7B77F95BE4181496E078,ing,yes
微信读书,React Native,BOOKS_AND_REFERENCE,232,1,85,5,5,9,10,false,true,false,true,true,C0448B1E4EC1BF900A7C9F09A49B38E9117591B7B33CC3411718D4D33B120958,ing,yes
MHM,React Native,EDUCATION,187,8,89,8,20,5,8,false,true,false,false,true,4B7935DC79F030893C66BEB79710A7D4992BD5A4062A44536B4DAFB96B4434DB,ing,yes
GOSPEL ADV,React Native,EDUCATION,220,5,90,4,14,6,7,false,true,true,false,true,1B362DBBFB441E9F6E54219CB1B6343D742822EC39CF91C31698DB81966CEF0C,ing,yes
得到,React Native,BOOKS_AND_REFERENCE,206,6,104,26,87,34,58,true,true,true,true,true,1AC2B4F7A92B798CC9E5C6E451D07EFA5D79006C79EAFADA9D4D33FFF6EA7877,ing,yes
Weight Diet Tracker,Flutter,HEALTH_AND_FITNESS,165,1,110,1,0,0,0,false,true,false,false,false,888A9FFC9A2ECA43B42EC72886B646A1E81836F4B6B62484966BDAD04EE12AF6.apk,ing,yes
Career Endeavour,Ionic,EDUCATION,151,2,116,2,0,1,0,false,false,false,false,false,F735E9E1014A33C1E16568302774BCA820058F766AF684770B160AD2E3F83C3C,ing,yes
Streams,React Native,EDUCATION,157,6,127,11,18,8,14,true,true,true,false,true,1CA562D05EF65584117B55D089B5F9A9B156920650C2C6FCD3EBCBF49BA3FE39,ing,yes
MyAHUMC,React Native,EDUCATION,142,5,135,5,13,6,7,true,true,true,false,true,04A6C97A911065F1D0DAF0D9C696DDE41A407C945494BEEBEADDADAC80837A38,ing,yes
The Refuge,React Native,LIFESTYLE,163,7,142,3,7,4,14,true,true,true,false,true,4A3ECC48252BC5C25E82391449C70D0CD10BF82C55167FAFC6B5D61077FFF0DE,ing,yes
Deaf Church,React Native,EDUCATION,161,5,145,7,18,7,12,true,true,true,false,true,4A5B2599DB492F01A4753181C26B094C304274E9111C83C30C696B919E87255E,ing,yes
Aniprev,React Native,LIFESTYLE,8,1,5,0,0,0,0,false,false,false,false,false,02AB61CDE3F5FE89F28FFE9883F21BD9D8069D175BD9CFE26441E50E38C17932,ing,yes
Sequoia,React Native,EDUCATION,15,1,6,0,0,1,0,false,false,true,false,true,2DEA1567CA97D4C74EEA444EDDA24025AB83121494388CA912033586221C4397,ing,yes
FBT,React Native,LIFESTYLE,12,1,6,0,1,1,0,false,false,true,false,true,2D12591688898C0A39F891355048829C5D21E33DAB6A058E9E29C3F483AA9EB6,ing,yes
Vachnamrut,Ionic,EDUCATION,17,1,7,0,0,0,0,false,false,false,false,false,BAD1DB82331A278C7EC17E4A84C14C34335C4E801DB31D89058E39A223E62CD2,ing,yes
CFC,React Native,LIFESTYLE,16,2,8,1,1,0,0,false,false,false,false,true,02B50BC29601FF8FE896294738647B465C4986065E05C1B872EA9FD7F1E95AFA,ing,yes
FTOP,React Native,LIFESTYLE,19,1,9,4,11,3,8,true,true,true,false,true,1AA03A58CEFD3F349E86A37D082840A152516741C09BF14AFA12AFE29EB264D7,ing,yes
Hydraulics,Ionic,BOOKS_AND_REFERENCE,33,1,15,0,0,0,0,false,false,false,false,false,1BAE42CE2224E1CDD6813FEF5E3DE7FD5DBB91AD24FED69B428F1CCFD35C2FCB,ing,yes
MyNatura2000,Ionic,EDUCATION,59,1,18,0,0,0,1,false,false,false,false,false,D2E81F39CC99E52F5251D17B01AEF61F7EDAD1539F35AE6D03DF3BD24FC496D9,ing,yes
开言英语,Flutter,EDUCATION,74,4,23,10,23,33,37,true,true,false,false,true,92042546BBEE4DFB1C01E838CD6390A5DB2CFB0DAD25B48C30366FA689361BDC.apk,ing,yes
Banking,React Native,FINANCE,132,2,23,6,4,6,2,false,true,true,false,true,1C7BBBB63F6B59B314F0089510327C0C0B69F1E3A80F965BFD9FB759C5470F99,ing,yes
The kings of Armenia,Ionic,BOOKS_AND_REFERENCE,49,2,24,0,0,0,0,false,false,false,false,false,1B473D2BBB712FC991260B15D2B8ED05C3774AC397CBB8B6B5A014148BB52710,ing,yes
Material properties,Ionic,BOOKS_AND_REFERENCE,55,1,27,0,0,0,0,false,false,false,false,false,2B27FB17B89AEAA46638E271B172DB991E03AA5E05F1DC68724F8E2EE92B9818,ing,yes
MOFA Qatar,Flutter,TRAVEL_AND_LOCAL,37,1,39,1,0,0,0,false,true,false,false,false,E0736CD342E7FDCAABAA1FF35DAA702A84DB383B962164AFACAD3F343639F215.apk,ing,yes
VTech Kid Connect (Nederlands),React Native,COMMUNICATION,0,0,0,0,0,0,0,null,null,null,null,null,2A290D9E3F3B7970F06EB9C4AF848E98C0AB89959342A44FB369186EF3332F21,ing,no
EduSys,Ionic,EDUCATION,0,0,0,0,0,0,0,null,null,null,null,null,C97A3C538DD7431608DBE6BBA748A86EB3DAB27496A7F9338BFE4342662B119C,ing,no
"School App - Attendance, Fee Payment, ERP Software",Ionic,EDUCATION,0,0,0,0,0,0,0,null,null,null,null,null,BA6E3096A7815D6E9E08A92A8A54ED3808E86C3C58A8B5F8EE1A39650BACDC08,ing,no
SAP ByD Mobile,Ionic,BUSINESS,3,1,1,0,0,0,0,null,null,null,null,null,3F24EDDF3D010029B38AA0EF639D0D905D687AA664DEC63D985180C4AB4DFF93,ing,no
Dockyard,Ionic,FOOD_AND_DRINK,8,1,1,0,0,0,0,null,null,null,null,null,0FEF49DE431D311A424F2B1C03B2ADB29B380F040DF57880899780C20126F686,ing,no
joele,Ionic,SHOPPING,3,1,1,0,0,0,0,null,null,null,null,null,2B5A8572DADA89A5C50ADA3EC943CC91B81604ED884DCC6464FCA91097D726C5,ing,no
Team Manager,Ionic,SPORTS,3,1,1,0,0,0,0,null,null,null,null,null,2B61A719D52934122B0A5637191E110BD3387E0E6F478344C1ECF1808A5D7BE7,ing,no
DSPC,React Native,EDUCATION,10,1,2,0,0,0,0,null,null,null,null,true,2DA5DB215BF78F02B38906456EF0D4C549FE3C71670F3778D9566610E4667C95,ing,no
Club Epicure,Ionic,LIFESTYLE,10,1,2,0,0,0,0,null,null,null,null,null,0A48DDD78BB8081FE3089DDA45422242F6150CAE13491F0577EB5B87FCE25532,ing,no
Corbino 4.0,Ionic,EDUCATION,5,1,2,0,0,0,0,null,null,null,null,null,8A4820C8C39DF1C302BDA4B7745DFB2B261E03660ACFC2B6B5744FD2DD8FB52D,ing,no
EK Platinum,Ionic,LIFESTYLE,29,1,2,0,0,0,0,null,null,null,null,null,7CACAD1EE2B6F62BB5D5770777665BC8E1EC000BB1F428BACACC1B292557A029,ing,no
Elemech Facilities Maintenance Technician,Ionic,LIFESTYLE,12,1,2,0,0,0,0,null,null,null,null,null,01269915FC4639F3B097777DFFE30C99D281725342867313575D97B83FED0917,ing,no
Oryal,Ionic,LIFESTYLE,5,1,2,0,0,0,0,null,null,null,null,null,AF990B5D6720879F2B3C7C1C7419774724EB0FAE71C5E418AE8ACD9EE533C4F1,ing,no
Scholars Rajpura,Ionic,EDUCATION,9,1,2,0,0,0,0,null,null,null,null,null,72C0F1A38537143D267ED7ABB8781D2ABAF15EE72C186474D0AFAA4826DC62E7,ing,no
Duy Tan,React Native,BUSINESS,4,1,3,0,0,0,0,null,null,null,null,null,2D158DBAA43E73C2C9D1E4148A6954096907327B29E8578A8ACEDA14CB441BB8,ing,no
ECOink,React Native,BUSINESS,4,1,3,0,0,0,0,null,null,null,null,null,2D8D3BEF99C5AC0CBFE7EBF0440200CC5735C5B112F77763501B4D394401E706,ing,no
ReadingIQ,Flutter,EDUCATION,5,1,3,1,0,0,0,null,true,null,null,null,D34F2B3A54F5359C4048E591DDCD4A59DAF126CD7292920F88A2BE6179B3688A.apk,ing,no
School POPs,Ionic,EDUCATION,7,1,3,0,0,0,1,null,null,null,null,null,1DCF5A0B6D74594B9605D150CF7EA5AC2B14BDE75B62054986210D310CBDCF0A,ing,no
RiyadMobile,Ionic,FINANCE,9,1,3,0,0,2,1,null,null,null,null,null,1B2AE91ABBB74195F55F97620214FB82DF7BCC8B1C2E018C3DFE3B4D001C5F67,ing,no
Audit 360,Ionic,FINANCE,10,1,3,0,0,0,0,null,null,null,null,null,0C1EF1704B0FC6404F5377CF412C5E1192B0BD88F64FF579D0AFDDA9EF8F9364,ing,no
DDEX 2.0,React Native,FINANCE,5,1,3,0,0,0,1,null,null,null,null,null,4A3B42AEABDCE957E7D33B8A0A8177A216BA8756FAF3292AD7358E4CA308A6B4,ing,no
Rest N Go,Ionic,HEALTH_AND_FITNESS,17,1,3,0,0,0,0,null,null,null,null,null,1BC67217BC24608B5B40F93EA66C91B1EA02C2B59C377F7A7BF9F295531F7B29,ing,no
Knauf PFT,React Native,NEWS_AND_MAGAZINES,4,1,3,0,0,0,0,null,null,null,null,null,2C88218313FC585D3F6BBFFE505ABE6E8E1D1BC76D4FD8084674B0EDE7656A18,ing,no
IPE,Ionic,EDUCATION,8,1,3,0,0,0,0,null,null,null,null,null,BF0ECC3DDCA6E85B9A15D576C118B24C3FD429866BE97B2216EA80D21602B4CC,ing,no
myOUM,Ionic,EDUCATION,14,1,3,0,0,2,2,null,null,null,null,null,CE385F159C9980E4410B0E8D0655136CCA71F68D723F8C9EEE5B92240EB35CCA,ing,no
RouleGENIUS Roulette Predictor,Ionic,ENTERTAINMENT,12,1,4,0,0,0,0,null,null,null,null,null,1B05E1372A6145A10A61806CB53680DB6EBA1CC04D27B9C638370244F2F6067C,ing,no
4HEAT,Ionic,HOUSE_AND_HOME,11,1,4,0,0,0,0,null,null,null,null,null,1E463F1D62410FD55E0B4D186444FFF89DC2E9EBC52A35DE019127234C927017,ing,no
RusEducation,Ionic,EDUCATION,23,1,4,0,0,0,0,null,null,null,null,null,96FA0A12D33D60E74BAE3EB79765F33EA40DEBD66850C72C8CF778B9AFF74565,ing,no
e-Mahashabdkosh,Ionic,EDUCATION,8,1,4,0,0,4,1,null,null,null,null,null,2163FD6002115DEF6328A5FC6891006C306D1C2CA361F26D33001E9F4745D4FE,ing,no
Orquest,Ionic,PRODUCTIVITY,26,1,5,0,0,0,0,null,null,null,null,null,4A55983B6FF13328AD0AE8019EF936382A7E1C0CFF8BB3B4F6724DF354583C2F,ing,no
LILA Pravah,Ionic,EDUCATION,15,1,5,0,0,0,0,null,null,null,null,null,5FBA2D9ED6C5ED2CDC88C211E00E485A6B65F28668AE52538658DE240073B672,ing,no
KCT Hostel APP - Student,Ionic,EDUCATION,15,1,5,0,0,0,0,null,null,null,null,null,98C59F24E3468FD28D9DC67FA4334AEF9FF306A68D47FD31749C4906C833515C,ing,no
Sumi Chat,React Native,ENTERTAINMENT,19,1,6,3,1,1,6,true,true,null,null,null,4AFDD763080968617F27B8A7C1BCD37279D8006F6CD6159B417687EE55683933,ing,no
USP Events,Ionic,EVENTS,18,1,6,0,0,0,0,null,null,null,null,null,2B38E0EC05EF80E92DD9BF01DA07A836F9E39C438EE43E5BDE1492A3AC4A04A6,ing,no
PAUWES CoP,Ionic,EDUCATION,28,1,6,0,0,0,0,null,null,null,null,null,88D97063E25A55A0B7DB7CE78612804195867617CD1A4607CFE0E356AAF05546,ing,no
FATE,Ionic,EDUCATION,36,1,7,0,0,0,0,null,null,null,null,null,2E15E86DDBD5CF1186420FF713F41D8526D0E961CB70FACE021B42B639E74642,ing,no
Elnur-Gabarron,Ionic,LIFESTYLE,41,1,8,0,0,0,0,null,null,null,null,null,8668C5B31986AE96A449B0E748F45674714CF9FE01CBC9B3B420034B1D990B06,ing,no
Bank Exam,Ionic,EDUCATION,53,1,9,0,0,0,0,null,null,null,null,null,8E4CE28C4F445ABD129856FB959BD80C4CF49D2CB2BFFAD605C24995965A27CD,ing,no
CDS Exam,Ionic,EDUCATION,53,1,9,0,0,0,0,null,null,null,null,null,71EE50E12F929EC789AE2C5AF732F3B569A5073A2DDA5F2F8CDAEAB1BEF5D997,ing,no
Clat Exam,Ionic,EDUCATION,53,1,9,0,0,0,0,null,null,null,null,null,C01D002CDC970C28CB084989EE8320AEA41203C89ABB5E34D6F1A5A2966120E7,ing,no
NDA Exam,Ionic,EDUCATION,53,1,9,0,0,0,0,null,null,null,null,null,E91184A6F3F65AA8522B8B970DEFC65185EE105AEDA5908A7A12ABFEA3017843,ing,no
myXL,Ionic,TOOLS,32,1,11,0,0,0,0,null,null,null,null,null,1CBA3463AD80D38996A44624D2580FCDE12CC315CE420720944ADC98C732EA17,ing,no
NUAccomm,Ionic,EDUCATION,155,1,11,0,0,0,0,null,null,null,null,null,76B7DA9E27666732C4E6B5875B91A23D3C4DE3B0B0B22F6770234250199C1A25,ing,no
대구한의대학교,Ionic,EDUCATION,47,1,11,0,0,0,0,null,null,null,null,null,E8BC23BA200DC7908F5308137E622C92B16AFBD9C3A2046B307922CE4E8B4E5F,ing,no
SSC Exam,Ionic,EDUCATION,55,1,11,0,0,0,0,null,null,null,null,null,4841D839F08DCEE0A5108DF6B9F38B6EA221210C4C14C3A80FEFEE8F3B9B35C9,ing,no
Trip Booker,Ionic,LIFESTYLE,80,1,13,0,0,0,0,null,null,null,null,null,7F503C39DE997F6C13AEC195DA550BAD1A2CCCA7E473F6EF088F3842482EFF31,ing,no
आरती संग्रह,Ionic,EDUCATION,98,1,16,0,0,0,0,null,null,null,null,null,7FC120B4A12ADCB61E5A59EAAE039165065037CAEADDD7714525390F2E9D89F8,ing,no
Pesticide,Ionic,EDUCATION,164,1,20,0,0,0,0,null,null,null,null,null,15040165E40E13B9CCCF625437AE06C1A954E213CC77FA2C75F12F23740F7733,ing,no
DiveAssure,React Native,TRAVEL_AND_LOCAL,63,1,23,0,0,1,0,null,null,null,null,null,2B8961E5706FD526C79B964DDF8B62E5A34EE0489829796DCDDB2577C1623366,ing,no
Easter,React Native,EDUCATION,88,4,26,1,0,2,1,null,null,true,null,true,2CDD447F0380FF228641A9765C1C69BDA13F9C80A3E34A24B678B9A27C553F27,ing,no
رسائل حب صباحية,Ionic,LIFESTYLE,95,1,29,0,0,0,0,null,null,null,null,null,6A9B6D6A190FBF5CC02E155B5DD22327FD1C72C5A448D830A4FA94D49E1DCA60,ing,no
GWP-ODP Calculator,Ionic,EDUCATION,169,1,29,2,1,3,1,true,true,null,null,true,7FF26A0DB515C6728F7A571171FE7E39E9A311445DFE0C80CA761BBCB7C5D342,ing,no
LifePoint,React Native,EDUCATION,109,5,34,1,0,2,1,null,null,null,null,true,02E7FCE30080A5171CEE67B7DE94D838AB6B5DBF75D82F6FC0B5C03863F24B20,ing,no
HDI,Ionic,LIFESTYLE,426,2,34,1,0,0,0,null,null,null,null,null,71432F8B06A470EF91EACE6EA8A9FDED90FA626A241118201CEDF2EE04F67D2E,ing,no
ShaadiCart,Ionic,LIFESTYLE,135,1,39,0,0,0,0,null,null,null,null,null,C224FE1812B17E0DF91226D9C957135CDC2D237AC379984F86CBB65715D6F217,ing,no
Table,React Native,LIFESTYLE,94,8,40,2,0,6,1,null,null,true,null,true,2AF82774D3E3D42C18C4F25082054906C08DA94F58ABD962A8C250E8D1A599D5,ing,no
CCPR,React Native,EDUCATION,104,7,42,5,1,5,0,null,null,null,null,true,2A36F6DF098FCD664F72257DA4C75FD3C359DEF9F6C3771512D1EDEBA37F0ADF,ing,no
TraveloCar,Flutter,TRAVEL_AND_LOCAL,388,1,47,1,0,0,0,null,true,null,null,null,C9BBE187225ABC068731B38F0F9E283D10DB553F9A2615D0A04CD6BC4595838C.apk,ing,no
رسائل حب كثيرة,Ionic,LIFESTYLE,132,1,55,0,0,0,0,null,null,null,null,null,3CC765A1F429A5DFF0754917657B219C2784DC2E839AFFEF2DF77710E07F28CA,ing,no
Maha Tamil Daily Calendar,Ionic,LIFESTYLE,109,1,61,0,0,0,0,null,null,null,null,null,7C41C161C75F8623819058ECACFEB2F00F2C2D36773670D8CC6E88DCF59FD3EB,ing,no
Listables,Flutter,PRODUCTIVITY,111,1,96,1,0,0,0,null,true,null,null,null,2C7418CB271014D0FF298CFD80DACDBBD92D87B60E1C6678018C2CDF89CBC85B.apk,ing,no
VoucherSkout,Ionic,LIFESTYLE,207,1,125,0,0,0,0,null,null,null,null,null,D27EFD8094C7188AA83ACF87FD8FA93A7DA03B8E882171FA249CFE28873BE20C,ing,no
Master Angler,Ionic,LIFESTYLE,129,1,129,1,0,0,0,null,true,null,null,null,6E9FD77E5D01587CF23606FF47725BA51986BC23E8E77E9CA3CF7201053BDF2B,ing,no
UniStoresDIST,Ionic,LIFESTYLE,Fatal Error,Fatal Error,Fatal Error,0,0,0,0,null,null,null,null,null,F5FB69BE0B54D65BB0FBCFD1100152E44E39A382E675741A6A13F186BE86C414,ing,no
MyStrom,Ionic,LIFESTYLE,255,1,255,1,0,0,0,null,null,null,null,null,2443D403499B6FF972037BD25DDE6E4657CB2FDAAEDFB00AF736B3313DDD9562,ing,no
托福词汇,Flutter,EDUCATION,null,null,null,null,null,null,null,null,null,null,null,null,9BC154B03B69843379BB4691EBCFEF0007D94145F71559B9944C3699E68325AD.apk,ing,no
ERROR,Flutter,LIFESTYLE,null,null,null,null,null,null,null,null,null,null,null,null,0A2F0EA634772CFC39566B0A53AE35DAF4C486C85536246FF7CFF6B98BD91721.apk,ing,no
inLan,Flutter,TRAVEL_AND_LOCAL,null,null,null,null,null,null,null,null,null,null,null,null,8FC41C540AB2AE34D1BC00AFF935B0F91357222AD93740E6288071AC68E526B0.apk,ing,no
Vinkle,Flutter,VIDEO_PLAYERS,null,null,null,null,null,null,null,null,null,null,null,null,EBECBFB205D9BA695BA5F8200E9184D531B56C76F0CAEC4DAA0B27203C125AC2.apk,ing,no
null,null,nul,null,null,null,null,null,null,null,null,null,null,null,null,null,ing,no
Suspected virus,Ionic,EDUCATION,null,null,null,null,null,null,null,null,null,null,null,null,626A9FF2A15535B96E0F7BDC3ECA55179999F1396FF5FC61162EDE14287A9DBB,ing,no
Suspected virus,Ionic,EDUCATION,null,null,null,null,null,null,null,null,null,null,null,null,BC11CA2BACC2AB0BFA559640275C5B3D1B58F524E9D85C1870AB494CCAD4BBE3,ing,no
